"Profil","Secteur","Activite","Date_Week1","Capacite_Station","Capacite_Reseau","Charge"
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","47",324.48,0,317.5
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","47",0,123.51,16.730769
"RESEAU","Var Littoral","CLIENTELE","47",0,123.51,21.995769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","47",0,123.51,84.786923
"RESEAU","Var Littoral","RELEVE COMPTEURS","47",0,123.51,0
"AUTRES","Var Littoral","TRAJET","47",0,0,91.455
"AUTRES","Var Littoral","ADMINISTRATIF","47",0,0,58.7925
"STATION","Centre Var","ELECTROMECANIQUE","48",177.25,0,3.75
"STATION","Centre Var","PRODUCTION / TRAITEMENT","48",177.25,0,173.5
"RESEAU","Centre Var","TRAVAUX FACTURABLES","48",0,267.8,9.951923
"RESEAU","Centre Var","CLIENTELE","48",0,267.8,17.808269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","48",0,267.8,52.681538
"RESEAU","Centre Var","RELEVE COMPTEURS","48",0,267.8,187.362928
"AUTRES","Centre Var","TRAJET","48",0,0,66.675
"AUTRES","Centre Var","ADMINISTRATIF","48",0,0,42.8625
"STATION","Var Littoral","ELECTROMECANIQUE","48",327.12,0,10.452206
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","48",327.12,0,316.666667
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","48",0,119.3,16.730769
"RESEAU","Var Littoral","CLIENTELE","48",0,119.3,20.585769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","48",0,119.3,81.986923
"RESEAU","Var Littoral","RELEVE COMPTEURS","48",0,119.3,0
"AUTRES","Var Littoral","TRAJET","48",0,0,80.955
"AUTRES","Var Littoral","ADMINISTRATIF","48",0,0,52.0425
"STATION","Centre Var","ELECTROMECANIQUE","49",181.92,0,15
"STATION","Centre Var","PRODUCTION / TRAITEMENT","49",181.92,0,166.916667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","49",0,231.74,9.951923
"RESEAU","Centre Var","CLIENTELE","49",0,231.74,15.598269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","49",0,231.74,50.441538
"RESEAU","Centre Var","RELEVE COMPTEURS","49",0,231.74,155.748296
"AUTRES","Centre Var","TRAJET","49",0,0,63.525
"AUTRES","Centre Var","ADMINISTRATIF","49",0,0,40.8375
"STATION","Var Littoral","ELECTROMECANIQUE","49",325.68,0,6.428309
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","49",325.68,0,319.25
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","49",0,127.22,12.980769
"RESEAU","Var Littoral","CLIENTELE","49",0,127.22,29.995769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","49",0,127.22,84.246923
"RESEAU","Var Littoral","RELEVE COMPTEURS","49",0,127.22,0
"AUTRES","Var Littoral","TRAJET","49",0,0,82.005
"AUTRES","Var Littoral","ADMINISTRATIF","49",0,0,52.7175
"STATION","Centre Var","ELECTROMECANIQUE","50",197.02,0,15
"STATION","Centre Var","PRODUCTION / TRAITEMENT","50",197.02,0,182.016667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","50",0,182,9.951923
"RESEAU","Centre Var","CLIENTELE","50",0,182,13.708269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","50",0,182,50.771538
"RESEAU","Centre Var","RELEVE COMPTEURS","50",0,182,107.572421
"AUTRES","Centre Var","TRAJET","50",0,0,58.8
"AUTRES","Centre Var","ADMINISTRATIF","50",0,0,37.8
"STATION","Var Littoral","ELECTROMECANIQUE","50",332.57,0,6.154412
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","50",332.57,0,326.416667
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","50",0,137.08,16.730769
"RESEAU","Var Littoral","CLIENTELE","50",0,137.08,21.205769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","50",0,137.08,99.146923
"RESEAU","Var Littoral","RELEVE COMPTEURS","50",0,137.08,0
"AUTRES","Var Littoral","TRAJET","50",0,0,85.155
"AUTRES","Var Littoral","ADMINISTRATIF","50",0,0,54.7425
"STATION","Centre Var","ELECTROMECANIQUE","51",162.17,0,11.25
"STATION","Centre Var","PRODUCTION / TRAITEMENT","51",162.17,0,150.916667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","51",0,147.63,9.951923
"RESEAU","Centre Var","CLIENTELE","51",0,147.63,6.538269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","51",0,147.63,46.211538
"RESEAU","Centre Var","RELEVE COMPTEURS","51",0,147.63,84.928421
"AUTRES","Centre Var","TRAJET","51",0,0,31.815
"AUTRES","Centre Var","ADMINISTRATIF","51",0,0,20.4525
"STATION","Var Littoral","ELECTROMECANIQUE","51",291.46,0,5.880515
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","51",291.46,0,285.583333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","51",0,132.07,16.730769
"RESEAU","Var Littoral","CLIENTELE","51",0,132.07,10.145769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","51",0,132.07,105.196923
"RESEAU","Var Littoral","RELEVE COMPTEURS","51",0,132.07,0
"AUTRES","Var Littoral","TRAJET","51",0,0,76.755
"AUTRES","Var Littoral","ADMINISTRATIF","51",0,0,49.3425
"STATION","Centre Var","ELECTROMECANIQUE","52",167.88,0,7.5
"STATION","Centre Var","PRODUCTION / TRAITEMENT","52",167.88,0,160.383333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","52",0,122.49,9.951923
"RESEAU","Centre Var","CLIENTELE","52",0,122.49,6.698269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","52",0,122.49,53.751538
"RESEAU","Centre Var","RELEVE COMPTEURS","52",0,122.49,52.084421
"AUTRES","Centre Var","TRAJET","52",0,0,36.75
"AUTRES","Centre Var","ADMINISTRATIF","52",0,0,23.625
"STATION","Var Littoral","ELECTROMECANIQUE","52",349.62,0,5.606618
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","52",349.62,0,344.016667
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","52",0,110.09,16.730769
"RESEAU","Var Littoral","CLIENTELE","52",0,110.09,12.585769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","52",0,110.09,80.776923
"RESEAU","Var Littoral","RELEVE COMPTEURS","52",0,110.09,0
"AUTRES","Var Littoral","TRAJET","52",0,0,53.34
"AUTRES","Var Littoral","ADMINISTRATIF","52",0,0,34.29
